Reading,Currency,Max,Min,Mean,Vol,FD,R
10,EUR_JPY,143.945,143.875,143.9143591,0.07,87.85714286,-0.0006025
11,EUR_JPY,143.8825,143.8195,143.8510272,0.063,106.1904762,-0.0004401
12,EUR_JPY,143.8425,143.785,143.8172946,0.0575,100.8695652,-0.0002345
13,EUR_JPY,143.808035,143.745,143.7766798,0.063035,152.1377013,-0.0002824
14,EUR_JPY,143.83,143.765,143.8057,0.065,115.5384615,0.0002018
15,EUR_JPY,143.82,143.725,143.7779264,0.095,65.47368421,-0.0001931
16,EUR_JPY,143.79,143.745,143.7692586,0.045,83.77777778,-6.03E-05
17,EUR_JPY,143.7745,143.725,143.7545456,0.0495,168.4848485,-0.0001023
18,EUR_JPY,143.78,143.715,143.7457123,0.065,144.9230769,-6.14E-05
19,EUR_JPY,143.773,143.705,143.7426369,0.068,86.17647059,-2.14E-05
20,EUR_JPY,143.7235,143.675,143.7015397,0.0485,149.0721649,-0.0002859
21,EUR_JPY,143.71074,143.61,143.6587196,0.10074,85.66607107,-0.000298
22,EUR_JPY,143.64,143.557,143.5996843,0.083,58.91566265,-0.0004109
23,EUR_JPY,143.64,143.555,143.585775,0.085,70,-9.69E-05
24,EUR_JPY,143.6405,143.6,143.6182763,0.0405,114.5679012,0.0002264
25,EUR_JPY,143.6415,143.605,143.6268595,0.0365,278.3561644,5.98E-05
26,EUR_JPY,143.64,143.56,143.605495,0.08,160.75,-0.0001488
27,EUR_JPY,143.57,143.519,143.541569,0.051,96.07843137,-0.0004452
28,EUR_JPY,143.5945,143.535,143.5663264,0.0595,134.2857143,0.0001725
29,EUR_JPY,143.57,143.52,143.5428625,0.05,106.4,-0.0001634
30,EUR_JPY,143.54,143.5,143.5220308,0.04,224.25,-0.0001451
31,EUR_JPY,143.53233,143.48,143.5078369,0.05233,186.1265049,-9.89E-05
32,EUR_JPY,143.5565,143.5,143.5304903,0.0565,124.6017699,0.0001579
33,EUR_JPY,143.6,143.54,143.5713583,0.06,113.8333333,0.0002847
34,EUR_JPY,143.58,143.515,143.5573642,0.065,110.9230769,-9.75E-05
35,EUR_JPY,143.57,143.525,143.5446166,0.045,122.8888889,-8.88E-05
36,EUR_JPY,143.5735,143.53,143.5470226,0.0435,144.3678161,1.68E-05
37,EUR_JPY,143.6205,143.57,143.596256,0.0505,168.5148515,0.000343
38,EUR_JPY,143.62,143.57,143.5940214,0.05,129.6,-1.56E-05
39,EUR_JPY,143.628845,143.54,143.573399,0.088845,69.78445608,-0.0001436
40,EUR_JPY,143.5795,143.54,143.5610646,0.0395,58.48101266,-8.59E-05
41,EUR_JPY,143.62,143.5585,143.5887952,0.0615,106.6666667,0.0001932
42,EUR_JPY,143.66551,143.5995,143.6258485,0.06601,71.65580973,0.0002581
43,EUR_JPY,143.65,143.59,143.6212083,0.06,75.5,-3.23E-05
44,EUR_JPY,143.65,143.6125,143.631679,0.0375,117.6,7.29E-05
45,EUR_JPY,143.6575,143.62,143.639564,0.0375,173.6,5.49E-05
46,EUR_JPY,143.65,143.6,143.6270331,0.05,91.4,-8.72E-05
47,EUR_JPY,143.65724,143.62,143.6358129,0.03724,113.5875403,6.11E-05
48,EUR_JPY,143.65479,143.6155,143.6322147,0.03929,117.84169,-2.51E-05
49,EUR_JPY,143.655,143.605,143.6220432,0.05,99,-7.08E-05
50,EUR_JPY,143.67,143.62,143.6422627,0.05,116.6,0.0001408
51,EUR_JPY,143.665,143.63,143.6425581,0.035,159.1428571,2.10E-06
52,EUR_JPY,143.681545,143.615,143.6410925,0.066545,94.37222932,-1.02E-05
53,EUR_JPY,143.681025,143.628,143.6450897,0.053025,64.68646865,2.78E-05
54,EUR_JPY,143.69,143.63,143.6630035,0.06,62.33333333,0.0001247
55,EUR_JPY,143.641375,143.60904,143.6194433,0.032335,53.81165919,-0.0003032
56,EUR_JPY,143.65,143.6061,143.6238641,0.0439,82.91571754,3.08E-05
57,EUR_JPY,143.66262,143.603,143.6311121,0.05962,101.8114727,5.05E-05
58,EUR_JPY,143.64821,143.6,143.6187872,0.04821,118.8550093,-8.58E-05
59,EUR_JPY,143.655425,143.61,143.6290996,0.045425,92.01981288,7.18E-05
60,EUR_JPY,143.674,143.62,143.6391828,0.054,85,7.02E-05
61,EUR_JPY,143.66,143.62,143.6385519,0.04,76.25,-4.40E-06
62,EUR_JPY,143.65,143.61,143.6362589,0.04,136.5,-1.60E-05
63,EUR_JPY,143.695,143.614,143.6398269,0.081,103.0864198,2.48E-05
64,EUR_JPY,143.66,143.62,143.6359225,0.04,61.25,-2.72E-05
65,EUR_JPY,143.66,143.614,143.6411481,0.046,117.826087,3.64E-05
66,EUR_JPY,143.66,143.63,143.6407142,0.03,149,-3.00E-06
67,EUR_JPY,143.66777,143.64,143.6514313,0.02777,257.1119914,7.46E-05
68,EUR_JPY,143.666595,143.63,143.6480017,0.036595,220.2486679,-2.39E-05
69,EUR_JPY,143.686,143.638,143.6599827,0.048,215.2083333,8.34E-05
70,EUR_JPY,143.681735,143.66,143.6708548,0.021735,113.6415919,7.57E-05
71,EUR_JPY,143.69,143.63,143.6603824,0.06,260.1666667,-7.29E-05
72,EUR_JPY,143.6745,143.615,143.6517901,0.0595,95.29411765,-5.98E-05
73,EUR_JPY,143.702,143.64,143.6809136,0.062,86.77419355,0.0002027
74,EUR_JPY,143.725,143.69,143.7070175,0.035,124,0.0001817
75,EUR_JPY,143.7185,143.63,143.6744681,0.0885,101.0169492,-0.0002265
76,EUR_JPY,143.678,143.63,143.6535828,0.048,86.25,-0.0001454
77,EUR_JPY,143.648,143.58,143.6103384,0.068,74.70588235,-0.000301
78,EUR_JPY,143.62,143.527,143.5758083,0.093,37.74193548,-0.0002404
79,EUR_JPY,143.59168,143.533,143.5607637,0.05868,45.50102249,-0.0001048
80,EUR_JPY,143.63,143.5795,143.6016546,0.0505,91.48514851,0.0002848
81,EUR_JPY,143.622,143.547,143.5893183,0.075,65.6,-8.59E-05
82,EUR_JPY,143.635,143.58,143.6018014,0.055,66.36363636,8.69E-05
83,EUR_JPY,143.63,143.59,143.6114837,0.04,110.25,6.74E-05
84,EUR_JPY,143.62,143.59,143.6073016,0.03,177.3333333,-2.91E-05
85,EUR_JPY,143.655,143.59,143.6143665,0.065,110.3076923,4.92E-05
